2023-03-16 00:00:00,180.3699951171875,185.80999755859375,178.83999633789062,184.1300048828125,184.1300048828125,121136800,-0.1032
2023-03-17 00:00:00,184.52000427246094,186.22000122070312,177.3300018310547,180.1300048828125,180.1300048828125,133197100,-0.10574375
2023-03-20 00:00:00,178.0800018310547,186.44000244140625,176.35000610351562,183.25,183.25,129684400,0.07164166666666666
2023-03-21 00:00:00,188.27999877929688,198.0,188.0399932861328,197.5800018310547,197.5800018310547,153391400,0.1483390243902439
2023-03-22 00:00:00,199.3000030517578,200.66000366210938,190.9499969482422,191.14999389648438,191.14999389648438,150376400,-0.08931282051282051
2023-03-23 00:00:00,195.25999450683594,199.30999755859375,188.64999389648438,192.22000122070312,192.22000122070312,144193900,0.03637727272727273
2023-03-24 00:00:00,191.64999389648438,192.36000061035156,187.14999389648438,190.41000366210938,190.41000366210938,116312400,-0.12853333333333333
2023-03-27 00:00:00,194.4199981689453,197.38999938964844,189.94000244140625,191.80999755859375,191.80999755859375,120851600,-0.056799999999999996
2023-03-28 00:00:00,192.0,192.35000610351562,185.42999267578125,189.19000244140625,189.19000244140625,98654600,0.013265909090909089
2023-03-29 00:00:00,193.1300048828125,195.2899932861328,189.44000244140625,193.8800048828125,193.8800048828125,123660000,0.06809622641509434
2023-03-30 00:00:00,195.5800018310547,197.3300018310547,194.4199981689453,195.27999877929688,195.27999877929688,110252200,0.005432692307692311
2023-03-31 00:00:00,197.52999877929688,207.7899932861328,197.1999969482422,207.4600067138672,207.4600067138672,170222100,-0.08267142857142858
2023-04-03 00:00:00,199.91000366210938,202.69000244140625,192.1999969482422,194.77000427246094,194.77000427246094,169545900,-0.009640816326530615
2023-04-04 00:00:00,197.32000732421875,198.74000549316406,190.32000732421875,192.5800018310547,192.5800018310547,126463800,0.016771212121212124
2023-04-05 00:00:00,190.52000427246094,190.67999267578125,183.75999450683594,185.52000427246094,185.52000427246094,133882500,0.08681489361702129
2023-04-06 00:00:00,183.0800018310547,186.38999938964844,179.74000549316406,185.05999755859375,185.05999755859375,123857900,-0.026701923076923074
2023-04-10 00:00:00,179.94000244140625,185.10000610351562,176.11000061035156,184.50999450683594,184.50999450683594,142154600,0.03816338028169014
2023-04-11 00:00:00,186.69000244140625,189.19000244140625,185.64999389648438,186.7899932861328,186.7899932861328,115770900,0.14238
2023-04-12 00:00:00,190.74000549316406,191.5800018310547,180.30999755859375,180.5399932861328,180.5399932861328,150256300,0.024548148148148145
2023-04-13 00:00:00,182.9600067138672,186.5,180.94000244140625,185.89999389648438,185.89999389648438,112933000,0.02874761904761905
2023-04-14 00:00:00,183.9499969482422,186.27999877929688,182.00999450683594,185.0,185.0,96438700,-0.04177241379310344
2023-04-17 00:00:00,186.32000732421875,189.69000244140625,182.69000244140625,187.0399932861328,187.0399932861328,116662200,-0.019821568627450978
2023-04-18 00:00:00,187.14999389648438,187.69000244140625,183.5800018310547,184.30999755859375,184.30999755859375,92067000,-0.12635777777777776
2023-04-19 00:00:00,179.10000610351562,183.5,177.64999389648438,180.58999633789062,180.58999633789062,125732700,-0.05234473684210526
2023-04-20 00:00:00,166.1699981689453,169.6999969482422,160.55999755859375,162.99000549316406,162.99000549316406,210970800,-0.03703771929824561
2023-04-21 00:00:00,164.8000030517578,166.0,161.32000732421875,165.0800018310547,165.0800018310547,123539000,0.023514864864864867
2023-04-24 00:00:00,164.64999389648438,165.64999389648438,158.61000061035156,162.5500030517578,162.5500030517578,140006600,-0.04344126984126984
2023-04-25 00:00:00,159.82000732421875,163.47000122070312,158.75,160.6699981689453,160.6699981689453,121999300,0.031906666666666667
2023-04-26 00:00:00,160.2899932861328,160.6699981689453,153.13999938964844,153.75,153.75,153364100,-0.14763333333333334
2023-04-27 00:00:00,152.63999938964844,160.47999572753906,152.3699951171875,160.19000244140625,160.19000244140625,127015200,0.066902
2023-04-28 00:00:00,160.89999389648438,165.0,157.32000732421875,164.30999755859375,164.30999755859375,122515800,0.05124137931034483
2023-05-01 00:00:00,163.1699981689453,163.27999877929688,158.8300018310547,161.8300018310547,161.8300018310547,109015000,0.013778723404255316
2023-05-02 00:00:00,161.8800048828125,165.49000549316406,158.92999267578125,160.30999755859375,160.30999755859375,128259700,-0.02728787878787879
2023-05-03 00:00:00,160.00999450683594,165.0,159.91000366210938,160.61000061035156,160.61000061035156,119728000,-0.018395555555555564
2023-05-04 00:00:00,162.7100067138672,162.9499969482422,159.64999389648438,161.1999969482422,161.1999969482422,95108500,0.10624642857142859
2023-05-05 00:00:00,163.97000122070312,170.7899932861328,163.50999450683594,170.05999755859375,170.05999755859375,107440900,0.015647619047619053
2023-05-08 00:00:00,173.72000122070312,173.8000030517578,169.19000244140625,171.7899932861328,171.7899932861328,112249400,-0.049711111111111116
2023-05-09 00:00:00,168.9499969482422,169.82000732421875,166.55999755859375,169.14999389648438,169.14999389648438,88965000,0.07768780487804879
2023-05-10 00:00:00,172.5500030517578,174.42999267578125,166.67999267578125,168.5399932861328,168.5399932861328,119840700,0.17659736842105264
2023-05-11 00:00:00,168.6999969482422,173.57000732421875,166.7899932861328,172.0800018310547,172.0800018310547,103889900,-0.034720338983050845
2023-05-12 00:00:00,176.07000732421875,177.3800048828125,167.22999572753906,167.97999572753906,167.97999572753906,157577100,-0.04516052631578947
2023-05-15 00:00:00,167.66000366210938,169.75999450683594,164.5500030517578,166.35000610351562,166.35000610351562,105592500,0.0012343283582089584
2023-05-16 00:00:00,165.64999389648438,169.52000427246094,164.35000610351562,166.52000427246094,166.52000427246094,98288800,0.02535138888888889
2023-05-17 00:00:00,168.41000366210938,174.5,167.19000244140625,173.86000061035156,173.86000061035156,125473600,0.07362575757575758
2023-05-18 00:00:00,174.22000122070312,177.05999755859375,172.4499969482422,176.88999938964844,176.88999938964844,109520300,0.034509090909090906
2023-05-19 00:00:00,177.1699981689453,181.9499969482422,176.30999755859375,180.13999938964844,180.13999938964844,136024200,0.05728
2023-05-22 00:00:00,180.6999969482422,189.32000732421875,180.11000061035156,188.8699951171875,188.8699951171875,132001400,0.04704509803921568
2023-05-23 00:00:00,186.1999969482422,192.9600067138672,185.25999450683594,185.77000427246094,185.77000427246094,156952100,0.038111940298507466
2023-05-24 00:00:00,182.22999572753906,184.22000122070312,178.22000122070312,182.89999389648438,182.89999389648438,137605100,0.05185438596491228
2023-05-25 00:00:00,186.5399932861328,186.77999877929688,180.5800018310547,184.47000122070312,184.47000122070312,96870700,0.04238727272727274
2023-05-26 00:00:00,184.6199951171875,198.60000610351562,184.52999877929688,193.1699981689453,193.1699981689453,162061500,0.036968493150684935
2023-05-30 00:00:00,200.10000610351562,204.47999572753906,197.52999877929688,201.16000366210938,201.16000366210938,128818700,0.04150924369747899
2023-05-31 00:00:00,199.77999877929688,203.9499969482422,195.1199951171875,203.92999267578125,203.92999267578125,150711700,0.06921509433962264
2023-06-01 00:00:00,202.58999633789062,209.8000030517578,199.3699951171875,207.52000427246094,207.52000427246094,148029900,0.08933815789473684
2023-06-02 00:00:00,210.14999389648438,217.25,209.75,213.97000122070312,213.97000122070312,164129000,0.14006274509803923
2023-06-05 00:00:00,217.8000030517578,221.2899932861328,214.52000427246094,217.61000061035156,217.61000061035156,151143100,0.04457916666666666
2023-06-06 00:00:00,216.13999938964844,221.91000366210938,212.52999877929688,221.30999755859375,221.30999755859375,146911600,0.09833846153846154
2023-06-07 00:00:00,228.0,230.8300018310547,223.1999969482422,224.57000732421875,224.57000732421875,185710800,0.11269876543209877
2023-06-08 00:00:00,224.22000122070312,235.22999572753906,223.00999450683594,234.86000061035156,234.86000061035156,164489700,0.16557590361445781
2023-06-09 00:00:00,249.07000732421875,252.4199981689453,242.02000427246094,244.39999389648438,244.39999389648438,199882300,0.07604181818181818
2023-06-12 00:00:00,247.94000244140625,250.97000122070312,244.58999633789062,249.8300018310547,249.8300018310547,150337900,0.1287516129032258
2023-06-13 00:00:00,253.50999450683594,259.67999267578125,251.33999633789062,258.7099914550781,258.7099914550781,162384300,0.11081264367816093
2023-06-14 00:00:00,260.1700134277344,261.57000732421875,250.5,256.7900085449219,256.7900085449219,170575500,0.11255168539325842
2023-06-15 00:00:00,248.39999389648438,258.95001220703125,247.2899932861328,255.89999389648438,255.89999389648438,160171200,0.07937604166666666
2023-06-16 00:00:00,258.9200134277344,263.6000061035156,257.2099914550781,260.5400085449219,260.5400085449219,167563700,0.05612931034482758
2023-06-20 00:00:00,261.5,274.75,261.1199951171875,274.45001220703125,274.45001220703125,165611200,0.052653571428571425
2023-06-21 00:00:00,275.1300048828125,276.989990234375,257.7799987792969,259.4599914550781,259.4599914550781,211797100,0.06475
2023-06-22 00:00:00,250.77000427246094,265.0,248.25,264.6099853515625,264.6099853515625,166875900,0.03913225806451613
2023-06-23 00:00:00,259.2900085449219,262.45001220703125,252.8000030517578,256.6000061035156,256.6000061035156,176584100,0.030081034482758624
2023-06-26 00:00:00,250.07000732421875,258.3699951171875,240.6999969482422,241.0500030517578,241.0500030517578,179990600,0.006036666666666666
2023-06-27 00:00:00,243.24000549316406,250.38999938964844,240.85000610351562,250.2100067138672,250.2100067138672,164968200,0.044183999999999994
2023-06-28 00:00:00,249.6999969482422,259.8800048828125,248.88999938964844,256.239990234375,256.239990234375,159770800,0.09387936507936509
2023-06-29 00:00:00,258.0299987792969,260.739990234375,253.61000061035156,257.5,257.5,131283400,0.05869014084507043
2023-06-30 00:00:00,260.6000061035156,264.45001220703125,259.8900146484375,261.7699890136719,261.7699890136719,112267600,0.1344409836065574
2023-07-03 00:00:00,276.489990234375,284.25,275.1099853515625,279.82000732421875,279.82000732421875,119685900,0.11504090909090908
2023-07-05 00:00:00,278.82000732421875,283.8500061035156,277.6000061035156,282.4800109863281,282.4800109863281,131530900,0.11036904761904763
2023-07-06 00:00:00,278.0899963378906,279.9700012207031,272.8800048828125,276.5400085449219,276.5400085449219,120332100,0.05418717948717949
2023-07-07 00:00:00,278.42999267578125,280.7799987792969,273.7699890136719,274.42999267578125,274.42999267578125,113602000,0.022568235294117646
2023-07-10 00:00:00,276.4700012207031,277.5199890136719,265.1000061035156,269.6099853515625,269.6099853515625,119425400,0.10554050632911392
2023-07-11 00:00:00,268.6499938964844,270.8999938964844,266.3699951171875,269.7900085449219,269.7900085449219,91972400,0.12097068965517242
2023-07-12 00:00:00,276.3299865722656,276.5199890136719,271.4599914550781,271.989990234375,271.989990234375,95672100,0.1479181818181818
2023-07-13 00:00:00,274.5899963378906,279.45001220703125,270.6000061035156,277.8999938964844,277.8999938964844,112681500,0.13225308641975309
2023-07-14 00:00:00,277.010009765625,285.29998779296875,276.30999755859375,281.3800048828125,281.3800048828125,119771100,0.10316896551724138
2023-07-17 00:00:00,286.6300048828125,292.2300109863281,283.57000732421875,290.3800048828125,290.3800048828125,131569600,0.029887058823529416
2023-07-18 00:00:00,290.1499938964844,295.260009765625,286.010009765625,293.3399963378906,293.3399963378906,112434700,0.01855432098765433
2023-07-19 00:00:00,296.0400085449219,299.2900085449219,289.5199890136719,291.260009765625,291.260009765625,142355400,0.09323076923076923
2023-07-20 00:00:00,279.55999755859375,280.92999267578125,261.20001220703125,262.8999938964844,262.8999938964844,175158300,-0.047168888888888885
2023-07-21 00:00:00,268.0,268.0,255.8000030517578,260.0199890136719,260.0199890136719,161050100,0.12188059701492537
2023-07-24 00:00:00,255.85000610351562,269.8500061035156,254.1199951171875,269.05999755859375,269.05999755859375,136508500,0.10903095238095238
2023-07-25 00:00:00,272.3800048828125,272.8999938964844,265.0,265.2799987792969,265.2799987792969,112757300,0.10620000000000002
2023-07-26 00:00:00,263.25,268.0400085449219,261.75,264.3500061035156,264.3500061035156,95856200,0.05904642857142857
2023-07-27 00:00:00,268.30999755859375,269.1300048828125,255.3000030517578,255.7100067138672,255.7100067138672,103697300,0.08444285714285715
2023-07-28 00:00:00,259.8599853515625,267.25,258.2300109863281,266.44000244140625,266.44000244140625,111446000,0.08378775510204081
2023-07-31 00:00:00,267.4800109863281,269.0799865722656,263.7799987792969,267.42999267578125,267.42999267578125,84582200,0.021012244897959182
2023-08-01 00:00:00,266.260009765625,266.4700012207031,260.25,261.07000732421875,261.07000732421875,83166000,0.03569846153846154
2023-08-02 00:00:00,255.57000732421875,259.5199890136719,250.49000549316406,254.11000061035156,254.11000061035156,101752900,0.12379074074074073
2023-08-03 00:00:00,252.0399932861328,260.489990234375,252.0,259.32000732421875,259.32000732421875,97569100,0.054846296296296296
2023-08-04 00:00:00,260.9700012207031,264.7699890136719,253.11000061035156,253.86000061035156,253.86000061035156,99242600,-0.01570909090909091
2023-08-07 00:00:00,251.4499969482422,253.64999389648438,242.75999450683594,251.4499969482422,251.4499969482422,111097900,0.016218032786885248
2023-08-08 00:00:00,247.4499969482422,250.9199981689453,245.00999450683594,249.6999969482422,249.6999969482422,96642200,0.0644390625
2023-08-09 00:00:00,250.8699951171875,251.10000610351562,241.89999389648438,242.19000244140625,242.19000244140625,101596300,0.009952631578947367
2023-08-10 00:00:00,245.39999389648438,251.8000030517578,243.0,245.33999633789062,245.33999633789062,109498600,-0.032743859649122804
2023-08-11 00:00:00,241.77000427246094,243.7899932861328,238.02000427246094,242.64999389648438,242.64999389648438,98866600,0.028511320754716987
2023-08-14 00:00:00,235.6999969482422,240.66000366210938,233.75,239.75999450683594,239.75999450683594,98595300,-0.04567471264367816
2023-08-15 00:00:00,238.72999572753906,240.5,232.61000061035156,232.9600067138672,232.9600067138672,88197600,0.05078297872340425
2023-08-16 00:00:00,228.02000427246094,233.97000122070312,225.3800048828125,225.60000610351562,225.60000610351562,112484500,0.008253968253968255
2023-08-17 00:00:00,226.05999755859375,226.74000549316406,218.8300018310547,219.22000122070312,219.22000122070312,120718400,-0.05167272727272727
2023-08-18 00:00:00,214.1199951171875,217.5800018310547,212.36000061035156,215.49000549316406,215.49000549316406,135813700,0.013110638297872342
2023-08-21 00:00:00,221.5500030517578,232.1300048828125,220.5800018310547,231.27999877929688,231.27999877929688,135702700,0.1426029411764706
2023-08-22 00:00:00,240.25,240.82000732421875,229.5500030517578,233.19000244140625,233.19000244140625,130597900,0.013997560975609759
2023-08-23 00:00:00,229.33999633789062,238.97999572753906,229.2899932861328,236.86000061035156,236.86000061035156,101077600,0.06957209302325582
2023-08-24 00:00:00,238.66000366210938,238.9199981689453,228.17999267578125,230.0399932861328,230.0399932861328,99777400,0.0403953125
2023-08-25 00:00:00,231.30999755859375,239.0,230.35000610351562,238.58999633789062,238.58999633789062,106612200,0.049023809523809525
2023-08-28 00:00:00,242.5800018310547,244.3800048828125,235.35000610351562,238.82000732421875,238.82000732421875,107673700,0.10849423076923077
2023-08-29 00:00:00,238.5800018310547,257.4800109863281,237.77000427246094,257.17999267578125,257.17999267578125,134047600,0.09711372549019608
2023-08-30 00:00:00,254.1999969482422,260.510009765625,250.58999633789062,256.8999938964844,256.8999938964844,121988400,-0.0008652777777777763
2023-08-31 00:00:00,255.97999572753906,261.17999267578125,255.0500030517578,258.0799865722656,258.0799865722656,108861700,0.07881967213114754
2023-09-01 00:00:00,257.260009765625,259.0799865722656,242.00999450683594,245.00999450683594,245.00999450683594,132272500,0.030683050847457632
2023-09-05 00:00:00,245.0,258.0,244.86000061035156,256.489990234375,256.489990234375,129469600,-0.05666730769230769
2023-09-06 00:00:00,255.13999938964844,255.38999938964844,245.05999755859375,251.9199981689453,251.9199981689453,116959800,-0.007074242424242419
2023-09-07 00:00:00,245.07000732421875,252.80999755859375,243.27000427246094,251.49000549316406,251.49000549316406,115312900,0.08273529411764706
2023-09-08 00:00:00,251.22000122070312,256.5199890136719,246.6699981689453,248.5,248.5,118367700,-0.054933333333333334
2023-09-11 00:00:00,264.2699890136719,274.8500061035156,260.6099853515625,273.5799865722656,273.5799865722656,174667900,0.10237350427350428
2023-09-12 00:00:00,270.760009765625,278.3900146484375,266.6000061035156,267.4800109863281,267.4800109863281,135999900,0.14219189189189188
2023-09-13 00:00:00,270.07000732421875,274.9800109863281,268.1000061035156,271.29998779296875,271.29998779296875,111673700,0.0807546875
